sweep,family,N,alpha,t,method,variant,ok_reps,total_reps,status,wall_ms_mean,wall_ms_median,wall_ms_cv,run_build_ms_mean,run_build_ms_median,run_build_ms_cv,run_count_ms_mean,run_count_ms_median,run_count_ms_cv,run_sample_ms_mean,run_sample_ms_median,run_sample_ms_cv,build_events_ms_mean,build_events_ms_median,build_events_ms_cv,build_y_domain_ms_mean,build_y_domain_ms_median,build_y_domain_ms_cv,build_ranks_ms_mean,build_ranks_ms_median,build_ranks_ms_cv,build_active_indices_ms_mean,build_active_indices_ms_median,build_active_indices_ms_cv,phase1_count_ms_mean,phase1_count_ms_median,phase1_count_ms_cv,phase2_plan_ms_mean,phase2_plan_ms_median,phase2_plan_ms_cv,phase3_sample_ms_mean,phase3_sample_ms_median,phase3_sample_ms_cv,build_ms_mean,build_ms_median,build_ms_cv,build_points_ms_mean,build_points_ms_median,build_points_ms_cv,phase3_fill_ms_mean,phase3_fill_ms_median,phase3_fill_ms_cv,phase1_enumerate_materialize_ms_mean,phase1_enumerate_materialize_ms_median,phase1_enumerate_materialize_ms_cv,phase2_resample_ms_mean,phase2_resample_ms_median,phase2_resample_ms_cv,samples_per_sec_mean,samples_per_sec_median,samples_per_sec_cv,ns_per_sample_mean,ns_per_sample_median,ns_per_sample_cv
A_alpha,F0,1000000,100,10000000,kd_tree,sampling,3,3,OK,15719.1,15671.5,0.028301726471533235,249.14251366666667,252.405466,0.03574087363652898,5658.530736000001,5673.504677,0.009802274650328641,9811.400233333334,9701.327837,0.043116008048358814,,,,,,,,,,,,,5658.526962666667,5673.501777,0.009802368591824824,906.0794569999999,894.733098,0.026186460995495865,,,,249.13946033333332,252.399486,0.03573893869420859,247.26598233333334,251.035584,0.03049068632067946,8884.745454666665,8785.746,0.044869101807280064,,,,,,,1021091.9487608789,1030786.7302309783,0.04247737899928475,981.1400233333334,970.1327837,0.04311600804835877
A_alpha,F0,1000000,100,10000000,ours,enum_sampling,3,3,OK,11753.800000000001,11146.8,0.07623865136476811,1575.476223,1590.469007,0.04329986354577808,9189.343476,8099.764789,0.16886270609951787,150.671594,151.46918,0.03928429391005495,603.4420716666667,686.500599,0.2159863268135345,166.402423,165.884223,0.02558045416079841,674.9593713333334,674.537817,0.001146093124238141,104.93198233333334,63.576756,0.640474902252525,,,,,,,,,,,,,,,,,,,9189.33683,8099.75837,0.16886281804938763,150.66640166666667,151.463592,0.039282312314102785,66472980.24158185,66020031.26972761,0.03963686920556067,15.0671594,15.146918,0.039284293910055015
A_alpha,F0,1000000,100,10000000,ours,sampling,3,3,OK,13577.1,13585.9,0.029152382231610124,1663.3475843333333,1633.970238,0.05507613951210144,4871.145487,4790.022776,0.025986535595116822,6180.256922666667,5425.289144,0.17372568925556464,601.1541423333333,672.548388,0.2159089032388157,167.46903066666667,166.164798,0.012522043915001335,674.0228103333334,673.262293,0.0027308965720466653,186.81177833333334,234.691723,0.5182388721135355,4871.139914,4790.018216,0.025986624129122754,871.0327076666666,867.743125,0.03195512760767727,5300.585406666666,4575.885269,0.19632836118025587,,,,,,,,,,,,,,,,1662748.6186780808,1843219.7316265288,0.15472068579455214,618.0256922666666,542.5289144,0.17372568925556478
A_alpha,F0,1000000,110,10000000,kd_tree,sampling,3,3,OK,16210.366666666667,16218.9,0.0030749614447937597,243.5790453333333,236.931676,0.038957647384505925,5992.699186333334,5987.187727,0.00875406793748042,9974.068263333333,9922.531268,0.007389640760844202,,,,,,,,,,,,,5992.696480333333,5987.185368,0.008754161173956134,888.6858963333334,891.041875,0.004852403056283872,,,,243.57664533333332,236.930506,0.038950077485054274,242.79248833333335,236.70338,0.035792536832268886,9063.874120999999,9017.934124,0.008112179607977079,,,,,,,1002654.3828852732,1007807.355795374,0.0073512358306733845,997.4068263333334,992.2531268,0.007389640760844244
A_alpha,F0,1000000,110,10000000,ours,enum_sampling,3,3,OK,12162.733333333332,12023.6,0.03688675085012343,1559.7218286666666,1583.213437,0.022213156245198335,9563.463727666667,9658.946221,0.04454218501620131,182.90265833333333,160.631762,0.1957917136193362,588.4956606666666,670.304234,0.19887915423511293,167.085912,167.927892,0.007684217025400736,678.4561923333333,677.051925,0.0030991634686962834,106.81633699999999,51.369949,0.7350691641677949,,,,,,,,,,,,,,,,,,,9563.458894333335,9658.938781,0.04454216349280967,182.898945,160.629272,0.1957883766526421,56585676.70840573,62254188.55830019,0.17265084061648767,18.290265833333333,16.0631762,0.19579171361933617
A_alpha,F0,1000000,110,10000000,ours,sampling,3,3,OK,12580.4,13014.4,0.04879893428315767,1560.2096983333333,1588.530677,0.026326311791624576,4746.235164333333,4748.912386,0.004506441094754171,5418.099638666667,5425.91317,0.0038793990063890208,590.0720709999999,672.246554,0.1997386875080745,162.664074,161.390697,0.011785514834252695,683.3646570000001,684.053259,0.0033631214706915298,101.19777333333333,51.447808,0.6961910768318186,4746.231774333333,4748.909156,0.004506405298090917,883.5360226666667,890.209682,0.01834127099372795,4524.325164333333,4523.09401,0.0010871087998010965,,,,,,,,,,,,,,,,1845693.4097277836,1843007.7457358206,0.003887054073521161,541.8099638666666,542.591317,0.003879399006389007
A_alpha,F0,1000000,120,10000000,kd_tree,sampling,3,3,OK,16617.066666666666,16472.9,0.01699012743064471,251.22711400000003,256.731398,0.03786433644799975,6189.911779666666,6038.304782,0.038217643249114266,10175.899647666667,10206.347085,0.0060142994221548405,,,,,,,,,,,,,6189.900319666666,6038.300901,0.03821597653191557,886.719317,880.523052,0.011425025323859429,,,,251.22580366666668,256.730227,0.037864664744780736,250.56612699999997,255.166919,0.03698524263837646,9271.833278666667,9308.155678,0.005725407238446516,,,,,,,982749.7754062136,979782.4742504336,0.006036959920111585,1017.5899647666666,1020.6347085,0.006014299422154914
A_alpha,F0,1000000,120,10000000,ours,enum_sampling,3,3,OK,11352.466666666667,11444.2,0.014282573005142664,1579.750291,1579.12992,0.03297061943683922,8768.46364,8426.267675,0.05527836847487514,155.54121733333332,155.283363,0.007035169065434056,600.330056,669.368223,0.20700712393064993,166.75807866666665,166.081839,0.02787867404604321,686.305624,680.562823,0.014123388238044684,100.58037233333334,51.082104,0.6961741882120119,,,,,,,,,,,,,,,,,,,8768.457080333334,8426.260046,0.05527849846368148,155.53656066666667,155.278393,0.007036755908851164,64294814.962252595,64398399.20262417,0.0070185631727971804,15.554121733333332,15.5283363,0.007035169065434011
A_alpha,F0,1000000,120,10000000,ours,sampling,3,3,OK,12778.199999999999,13189.6,0.04693265083373263,1577.8657236666666,1592.21119,0.01871568592496663,4829.893962333333,4828.151499,0.005946329897823043,5506.138590333333,5498.802935,0.002792806089189853,596.3999136666666,675.553195,0.20219710057409765,166.76519466666664,166.058629,0.026083883845143055,680.6660836666666,681.16306,0.006464992516669425,110.74845633333332,51.171384,0.7612609044549318,4829.890489,4828.148159,0.005946341781383316,907.0920523333334,899.579907,0.014721450151014254,4588.6952286666665,4587.545159,0.0015238659467865776,,,,,,,,,,,,,,,,1816168.9362307403,1818577.6282961122,0.0027880839557708897,550.6138590333334,549.8802935,0.00279280608918984
A_alpha,F0,1000000,130,10000000,kd_tree,sampling,3,3,OK,16970.866666666665,16799.3,0.023090172158934743,251.14530566666667,256.765816,0.041790871788792296,6432.220710999999,6272.290978,0.04294608174982525,10287.502769333334,10270.259706,0.010840744661161576,,,,,,,,,,,,,6432.213591333333,6272.286469,0.042945384661226126,887.6429146666666,887.552417,0.005285213139899284,,,,251.14363933333334,256.764247,0.04179078644682815,250.36483833333332,256.529121,0.04004613936994411,9378.329659,9366.788567,0.011682000449005426,,,,,,,972167.1760807753,973685.2120845482,0.010814845003158508,1028.7502769333335,1027.0259706,0.010840744661161576
